ISL_1365025	2021-02-12	Cote d'Ivoire	Bouake	Africa	0	8	23	37	B.1.1.7	2021-02
ISL_1366870	2021-02-05	South Africa	Eastern Cape	Africa	0	3	16	25	B.1.351	2021-02
ISL_1048562	2021-02-01	South Africa	KwaZulu-Natal	Africa	0	2	16	21	B.1.351	2021-02
ISL_1201507	2021-02-22	Monaco	NA	Africa	0	2	4	24	B.1.1.317	2021-02
ISL_1265849	2021-02-23	Reunion	Saint-Benoit	Africa	0	3	4	17	B.1	2021-02
ISL_1371914	2021-02-14	South Africa	KwaZulu-Natal	Africa	0	3	17	25	B.1.351	2021-02
ISL_1265838	2021-02-23	Reunion	Saint-Benoit	Africa	0	4	16	24	B.1.351	2021-02
ISL_1190757	2021-02-03	Cameroon	Yaounde	Africa	1	10	12	31	B.1.525	2021-02
ISL_1167126	2021-02-04	Senegal	Dakar	Africa	0	2	8	23	B.1	2021-02
ISL_1255264	2021-02-08	Ghana	NA	Africa	0	9	24	39	B.1.1.7	2021-02
ISL_1255267	2021-02-09	Ghana	NA	Africa	0	10	23	41	B.1.1.7	2021-02
ISL_1366878	2021-02-05	South Africa	Eastern Cape	Africa	0	3	14	19	B.1.351	2021-02
ISL_1190755	2021-02-03	Cameroon	Yaounde	Africa	0	7	8	26	B.1.1.1	2021-02
ISL_1366840	2021-02-05	South Africa	Eastern Cape	Africa	0	3	15	21	B.1.351	2021-02
ISL_1365022	2021-02-09	Cote d'Ivoire	Bouake	Africa	0	2	5	15	B.1	2021-02
ISL_1365030	2021-02-11	Cote d'Ivoire	Bouake	Africa	0	4	4	23	B	2021-02
ISL_1347945	2021-02-17	Angola	NA	Africa	0	5	10	22	C.16	2021-02
ISL_1371995	2021-02-05	South Africa	KwaZulu-Natal	Africa	0	4	16	25	B.1.351	2021-02
ISL_1265486	2021-02-04	Martinique	Fort-de-France	Africa	0	6	14	20	B.1.1.222	2021-02
ISL_1366887	2021-02-06	South Africa	Eastern Cape	Africa	0	4	17	25	B.1.351	2021-02
ISL_1366793	2021-02-04	South Africa	Eastern Cape	Africa	0	4	17	25	B.1.351	2021-02
ISL_1360027	2021-02-01	Martinique	Fort-de-France	Africa	0	6	14	21	B.1.1.222	2021-02
ISL_1255269	2021-02-10	Ghana	NA	Africa	0	8	24	38	B.1.1.7	2021-02
ISL_1365033	2021-02-15	Cote d'Ivoire	Bouake	Africa	1	10	12	33	B.1.525	2021-02
ISL_1366783	2021-02-25	South Africa	Eastern Cape	Africa	0	2	18	25	B.1.351	2021-02
ISL_1234533	2021-02-19	Gambia	Kombo	Africa	0	4	4	9	B.1.416	2021-02
ISL_1371915	2021-02-08	South Africa	KwaZulu-Natal	Africa	0	5	16	23	B.1.351	2021-02
ISL_1265841	2021-02-16	Reunion	Saint-Denis	Africa	0	4	16	25	B.1.351	2021-02
ISL_1347922	2021-02-03	Angola	NA	Africa	0	2	5	22	B.1.2	2021-02
ISL_1135056	2021-02-04	Monaco	NA	Africa	0	7	20	34	B.1.1.7	2021-02
ISL_1371924	2021-02-21	South Africa	KwaZulu-Natal	Africa	0	3	15	23	B.1.351	2021-02
ISL_1371916	2021-02-08	South Africa	KwaZulu-Natal	Africa	0	3	16	22	B.1.351	2021-02
ISL_1347943	2021-02-17	Angola	NA	Africa	0	6	12	27	C.16	2021-02
ISL_1366778	2021-02-02	South Africa	Eastern Cape	Africa	0	3	18	27	B.1.351	2021-02
ISL_1347948	2021-02-17	Angola	NA	Africa	0	8	11	23	B.1.160	2021-02
ISL_1371926	2021-02-09	South Africa	KwaZulu-Natal	Africa	0	2	16	24	B.1.351	2021-02
ISL_1167182	2021-02-03	Senegal	Dakar	Africa	0	1	0	1	B	2021-02
ISL_1265820	2021-02-23	Reunion	Saint-Benoit	Africa	0	8	11	22	B.1.160	2021-02
ISL_1167128	2021-02-05	Senegal	Dakar	Africa	0	2	6	22	B.1.1.29	2021-02
ISL_1197064	2021-02-05	Nigeria	Abuja	Africa	1	8	12	29	B.1.525	2021-02
ISL_1347931	2021-02-08	Angola	NA	Africa	0	7	10	20	C.16	2021-02
ISL_1372003	2021-02-24	South Africa	KwaZulu-Natal	Africa	0	2	15	23	B.1.351	2021-02
ISL_1366848	2021-02-01	South Africa	Eastern Cape	Africa	0	2	15	21	B.1.351	2021-02
ISL_1301759	2021-02-05	Rwanda	Kigali	Africa	0	3	17	22	B.1.351	2021-02
ISL_1371999	2021-02-09	South Africa	KwaZulu-Natal	Africa	0	2	15	20	B.1.351	2021-02
ISL_1255274	2021-02-04	Ghana	NA	Africa	0	5	8	21	B.1.360	2021-02
ISL_1371928	2021-02-21	South Africa	KwaZulu-Natal	Africa	0	4	16	23	B.1.351	2021-02
ISL_1242018	2021-02-17	Nigeria	Osun	Africa	1	10	12	31	B.1.525	2021-02
ISL_1371930	2021-02-09	South Africa	KwaZulu-Natal	Africa	0	3	16	22	B.1.351	2021-02
ISL_1347947	2021-02-17	Angola	NA	Africa	0	5	12	22	C.16	2021-02
ISL_1265852	2021-02-15	Reunion	Saint-Denis	Africa	0	3	4	17	B.1	2021-02
ISL_1265821	2021-02-23	Reunion	Saint-Benoit	Africa	0	8	11	22	B.1.160	2021-02
ISL_1366888	2021-02-05	South Africa	Eastern Cape	Africa	0	3	15	21	B.1.351	2021-02
ISL_1255275	2021-02-04	Ghana	NA	Africa	0	9	23	36	B.1.1.7	2021-02
ISL_1371932	2021-02-17	South Africa	KwaZulu-Natal	Africa	0	5	16	27	B.1.351	2021-02
ISL_1372005	2021-02-17	South Africa	KwaZulu-Natal	Africa	0	3	16	21	B.1.351	2021-02
ISL_1048548	2021-02-01	South Africa	KwaZulu-Natal	Africa	0	4	15	25	B.1.351	2021-02
ISL_1048567	2021-02-01	South Africa	KwaZulu-Natal	Africa	0	3	15	23	B.1.351	2021-02
ISL_1190759	2021-02-05	Cameroon	Yaounde	Africa	0	7	9	28	B.1.1.1	2021-02
ISL_1371933	2021-02-23	South Africa	KwaZulu-Natal	Africa	0	5	16	28	B.1.351	2021-02
ISL_1048553	2021-02-02	South Africa	KwaZulu-Natal	Africa	0	3	15	21	B.1.351	2021-02
ISL_1366781	2021-02-01	South Africa	Eastern Cape	Africa	0	4	16	25	B.1.351	2021-02
ISL_1235667	2021-02-03	Nigeria	Osun	Africa	0	8	22	36	B.1.1.7	2021-02
ISL_1366877	2021-02-05	South Africa	Eastern Cape	Africa	0	4	17	26	B.1.351	2021-02
ISL_1301742	2021-02-10	Rwanda	Kigali	Africa	0	8	10	23	A.23.1	2021-02
ISL_1372001	2021-02-08	South Africa	KwaZulu-Natal	Africa	0	2	16	21	B.1.351	2021-02
ISL_1287349	2021-03-06	Botswana	Gaborone	Africa	0	3	16	24	B.1.351	2021-03
ISL_1287737	2021-03-10	Botswana	Gaborone	Africa	0	2	15	21	B.1.351	2021-03
