ISL_1340252	2021-03-04	USA	Texas	N_America	0	5	12	22	B.1.2	2021-03
ISL_1235995	2021-03-04	USA	Texas	N_America	0	1	4	5	B.1.196	2021-03
ISL_1340481	2021-03-06	USA	Texas	N_America	0	4	14	21	B.1.2	2021-03
ISL_1363041	2021-03-09	USA	Texas	N_America	0	1	4	6	B.1	2021-03
ISL_1391569	2021-03-14	USA	Texas	N_America	0	2	11	24	B.1.2	2021-03
ISL_1235936	2021-03-06	USA	Texas	N_America	0	5	14	21	B.1.2	2021-03
ISL_1235950	2021-03-05	USA	Texas	N_America	0	1	9	14	B.1.2	2021-03
ISL_1422837	2021-03-05	USA	Texas	N_America	0	9	24	38	B.1.1.7	2021-03
ISL_1236097	2021-03-03	USA	Texas	N_America	0	1	3	4	B.1	2021-03
ISL_1363021	2021-03-03	USA	Texas	N_America	0	2	12	23	B.1.2	2021-03
ISL_1266167	2021-03-02	USA	Texas	N_America	0	7	12	26	B.1.1.222	2021-03
ISL_1340479	2021-03-08	USA	Texas	N_America	0	1	7	16	B.1.265	2021-03
ISL_1304387	2021-03-01	USA	Texas	N_America	0	9	23	38	B.1.1.7	2021-03
ISL_1391495	2021-03-14	USA	Texas	N_America	0	3	12	22	B.1.2	2021-03
ISL_1366086	2021-03-05	USA	Texas	N_America	0	8	22	36	B.1.1.7	2021-03
ISL_1318427	2021-03-01	USA	Texas	N_America	0	6	12	19	B.1.1.222	2021-03
ISL_1236261	2021-03-01	USA	Texas	N_America	0	2	15	20	B.1.2	2021-03
ISL_1235958	2021-03-05	USA	Texas	N_America	0	9	23	36	B.1.1.7	2021-03
ISL_1236294	2021-03-01	USA	Texas	N_America	0	1	2	5	B.1.106	2021-03
ISL_1314797	2021-03-06	USA	Texas	N_America	0	1	12	22	B.1.2	2021-03
ISL_1340599	2021-03-08	USA	Texas	N_America	0	4	13	20	B.1.2	2021-03
ISL_1321885	2021-03-05	USA	Texas	N_America	0	10	23	39	B.1.1.7	2021-03
ISL_1235904	2021-03-07	USA	Texas	N_America	0	3	12	17	B.1.2	2021-03
ISL_1305566	2021-03-05	USA	Texas	N_America	0	8	8	17	B.1.1	2021-03
ISL_1305546	2021-03-06	USA	Texas	N_America	0	9	23	36	B.1.1.7	2021-03
ISL_1305581	2021-03-06	USA	Texas	N_America	0	9	23	37	B.1.1.7	2021-03
ISL_1338026	2021-03-07	USA	Texas	N_America	0	5	6	19	B.1.1.222	2021-03
ISL_1305287	2021-03-02	USA	Texas	N_America	0	4	15	20	B.1.2	2021-03
ISL_1236160	2021-03-02	USA	Texas	N_America	0	2	15	21	B.1.2	2021-03
ISL_1340507	2021-03-06	USA	Texas	N_America	0	3	13	22	B.1.2	2021-03
ISL_1265986	2021-03-02	USA	Texas	N_America	0	1	12	20	B.1.2	2021-03
ISL_1391441	2021-03-14	USA	Texas	N_America	0	1	13	19	B.1.2	2021-03
ISL_1305597	2021-03-07	USA	Texas	N_America	0	9	23	36	B.1.1.7	2021-03
ISL_1422615	2021-03-02	USA	Texas	N_America	0	9	24	38	B.1.1.7	2021-03
ISL_1304323	2021-03-01	USA	Texas	N_America	0	4	14	19	B.1.2	2021-03
